subject_id,p_1k1b_NLL,p_1k1b_AIC,p_1k1b_BIC,p_1k2b_NLL,p_1k2b_AIC,p_1k2b_BIC,p_2k1b_NLL,p_2k1b_AIC,p_2k1b_BIC,p_2k2b_NLL,p_2k2b_AIC,p_2k2b_BIC,l_1k1b_NLL,l_1k1b_AIC,l_1k1b_BIC,l_1k2b_NLL,l_1k2b_AIC,l_1k2b_BIC,l_2k1b_NLL,l_2k1b_AIC,l_2k1b_BIC,l_2k2b_NLL,l_2k2b_AIC,l_2k2b_BIC,h_1k1b_NLL,h_1k1b_AIC,h_1k1b_BIC,h_1k2b_NLL,h_1k2b_AIC,h_1k2b_BIC,h_2k1b_NLL,h_2k1b_AIC,h_2k1b_BIC,h_2k2b_NLL,h_2k2b_AIC,h_2k2b_BIC,grupo
155,19.3416969898021,42.6833939796043,46.4257960014201,28.4947875889103,62.9895751778207,68.6031782105443,19.3416969897816,44.6833939795633,50.2969970122869,28.4947859488331,64.9895718976662,72.4743759412977,12.5061363363157,29.0122726726314,32.7546746944472,26.0106882651525,58.021376530305,63.6349795630287,18.3137292136334,42.6274584272667,48.2410614599904,26.01068826518,60.02137653036,67.5061805739916,17.2702259879281,38.5404519758562,42.2828539976719,28.0920628559963,62.1841257119927,67.7977287447164,19.3416819580916,44.6833639161832,50.2969669489068,28.0920628610173,64.1841257220346,71.6689297656661,0
332,20.7913427567779,45.5826855135559,49.3250875353717,29.0782087180665,64.156417436133,69.7700204688567,20.791342895724,47.582685791448,53.1962888241716,29.0782071180674,66.1564142361349,73.6412182797665,17.1509600664517,38.3019201329034,42.0443221547191,28.5692120401708,63.1384240803417,68.7520271130654,20.7747109983578,47.5494219967156,53.1630250294393,28.5692120390603,65.1384240781206,72.6232281217521,16.8454102405638,37.6908204811276,41.4332225029434,27.1373878866069,60.2747757732138,65.8883788059375,20.7830396389197,47.5660792778395,53.1796823105632,27.1373878981885,62.2747757963771,69.7595798400086,1
548,10.39720932803,24.7944186560601,28.5368206778759,20.7944473824061,47.5888947648121,53.2024977975358,10.3972093288756,26.7944186577512,32.4080216904749,20.7944554295797,49.5889108591594,57.0737149027909,-0,4,7.74240202181578,15.9423851528787,37.8847703057575,43.4983733384812,5.54517744447956,17.0903548889591,22.7039579216828,15.9423851528787,39.8847703057575,47.369574349389,-0,4,7.74240202181578,15.9423851528787,37.8847703057575,43.4983733384812,5.54517744447956,17.0903548889591,22.7039579216828,15.9423851528787,39.8847703057575,47.369574349389,0
849,10.397215795354,24.7944315907081,28.5368336125238,20.1012698359258,46.2025396718516,51.8161427045753,10.3972115264605,26.7944230529209,32.4080260856446,20.1013315738196,48.2026631476392,55.6874671912707,-0,4,7.74240202181578,14.5560907917589,35.1121815835177,40.7257846162414,4.85203026391962,15.7040605278392,21.3176635605629,14.5560907917589,37.1121815835177,44.5969856271493,-0,4,7.74240202181578,14.5560907917589,35.1121815835177,40.7257846162414,4.85203026391962,15.7040605278392,21.3176635605629,14.5560907917589,37.1121815835177,44.5969856271493,1
893,11.0903630073764,26.1807260147529,29.9231280365687,22.1807177866169,50.3614355732338,55.9750386059575,11.0903628344091,28.1807256688183,33.7943287015419,22.1807496381784,52.3614992763569,59.8463033199884,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,1
974,17.2305814177322,38.4611628354645,42.2035648572803,21.6835398372931,49.3670796745863,54.98068270731,18.4694062572231,42.9388125144461,48.5524155471698,21.6835398372932,51.3670796745863,58.8518837182179,20.0080533134099,44.0161066268199,47.7585086486356,24.2560615360505,54.512123072101,60.1257261048247,20.6367802367742,47.2735604735485,52.8871635062722,24.2560615396752,56.5121230793504,63.996927122982,20.4837459509813,44.9674919019626,48.7098939237784,24.50547320138,55.0109464027599,60.6245494354836,21.2724460883197,48.5448921766394,54.1584952093631,24.5054732014731,57.0109464029462,64.4957504465777,1
1019,31.7820504636139,67.5641009272279,71.3065029490436,25.9629607099372,57.9259214198745,63.5395244525981,19.4282923060575,44.856584612115,50.4701876448387,25.9629607099372,59.9259214198745,67.4107254635061,31.7714733382087,67.5429466764174,71.2853486982332,21.7683336458259,49.5366672916519,55.1502703243755,15.7815453331627,37.5630906663255,43.1766936990492,21.7683336459162,51.5366672918324,59.021471335464,31.7820193809871,67.5640387619742,71.30644078379,23.2106205454522,52.4212410909045,58.0348441236281,9.93884583176619,25.8776916635324,31.4912946962561,23.2106205449913,54.4212410899826,61.9060451336142,1
1083,26.4870965412274,56.9741930824547,60.7165951042705,29.7089274425421,65.4178548850842,71.0314579178079,27.0733762065102,60.1467524130203,65.760355445744,29.7089274425421,67.4178548850842,74.9026589287158,28.7365845457361,61.4731690914721,65.2155711132879,31.1673886929042,68.3347773858084,73.9483804185321,28.6329450508957,63.2658901017914,68.8794931345151,31.1673886879506,70.3347773759012,77.8195814195328,27.9101157031706,59.8202314063412,63.562633428157,30.7740117854988,67.5480235709976,73.1616266037213,28.1286304296601,62.2572608593201,67.8708638920438,30.7740117864167,69.5480235728334,77.0328276164649,1
1126,14.2213216172159,32.4426432344317,36.1850452562475,23.188269838365,52.3765396767301,57.9901427094537,14.2213216172547,34.4426432345095,40.0562462672331,23.1882698383367,54.3765396766733,61.8613437203049,5.32131594596287,14.6426318919257,18.3850339137415,18.8202785982824,43.6405571965648,49.2541602292885,11.9621745716373,29.9243491432746,35.5379521759982,18.8202785983073,45.6405571966147,53.1253612402462,8.32390683018854,20.6478136603771,24.3902156821929,20.5093532175775,47.018706435155,52.6323094678787,13.3767511428884,32.7535022857767,38.3671053185004,20.5093532080396,49.0187064160793,56.5035104597108,0
1252,26.0614422004356,56.1228844008712,59.865286422687,29.232124975886,64.4642499517721,70.0778529844958,26.0614425204587,58.1228850409174,63.7364880736411,29.2321249736395,66.4642499472789,73.9490539909105,22.2843942837598,48.5687885675196,52.3111905893354,27.1211580069807,60.2423160139615,65.8559190466851,24.7267215789647,55.4534431579294,61.0670461906531,27.1211580069808,62.2423160139615,69.7271200575931,25.643002942621,55.286005885242,59.0284079070578,29.0743204451571,64.1486408903142,69.7622439230379,25.9983363746404,57.9966727492808,63.6102757820044,29.074320433162,66.148640866324,73.6334449099556,1
1363,28.2290443888116,60.4580887776232,64.200490799439,28.1970860808861,62.3941721617723,68.0077751944959,28.2290367888786,62.4580735777573,68.0716766104809,28.1970872820043,64.3941745640086,71.8789786076402,27.5692198082353,59.1384396164706,62.8808416382864,28.0943970908421,62.1887941816842,67.8023972144079,27.8046758331722,61.6093516663444,67.2229546990681,28.0943970926163,64.1887941852325,71.6735982288641,28.1668845888448,60.3337691776897,64.0761711995055,28.1803938744131,62.3607877488263,67.97439078155,28.1118985355694,62.2237970711388,67.8374001038625,28.1803938750263,64.3607877500525,71.8455917936841,0
1423,11.0903629868667,26.1807259737335,29.9231279955493,21.48756420076,48.9751284015199,54.5887314342436,11.0903565774086,28.1807131548173,33.7943161875409,21.4875642447394,50.9751284894787,58.4599325331103,3.9408358669905,11.881671733981,15.6240737557968,18.904620117001,43.809240234002,49.4228432667256,8.50741240859981,23.0148248171996,28.6284278499233,18.904620116999,45.809240233998,53.2940442776295,-0,4,7.74240202181578,18.8481487928655,43.696297585731,49.3099006184546,8.47367177502793,22.9473435500559,28.5609465827795,18.8481487928578,45.6962975857155,53.1811016293471,1
1499,27.9298809662505,59.8597619325009,63.6021639543167,31.0732639309478,68.1465278618956,73.7601308946193,26.635404145163,59.2708082903259,64.8844113230496,31.0732639309478,70.1465278618956,77.6313319055272,27.5180195853467,59.0360391706933,62.7784411925091,31.0019866097457,68.0039732194913,73.617576252215,26.0452637126979,58.0905274253957,63.7041304581194,31.001986609576,70.003973219152,77.4887772627836,27.778684929555,59.5573698591101,63.2997718809259,30.7608485635191,67.5216971270382,73.1353001597619,23.8605055419169,53.7210110838337,59.3346141165574,30.7608485646916,69.5216971293833,77.0065011730149,0
1867,32.2434861945887,68.4869723891774,72.2293744109932,32.5789312315278,71.1578624630555,76.7714654957792,32.5779175663165,71.155835132633,76.7694381653567,32.5786678025473,73.1573356050946,80.6421396487262,32.3405250297154,68.6810500594308,72.4234520812466,32.0114024062204,70.0228048124407,75.6364078451644,31.5578077944623,69.1156155889246,74.7292186216483,32.0114024086459,72.0228048172918,79.5076088609234,31.0081731285126,66.0163462570253,69.7587482788411,31.7543501335348,69.5087002670695,75.1223032997932,31.4359831906797,68.8719663813595,74.4855694140832,31.7543501335531,71.5087002671062,78.9935043107378,0
1870,27.0575189054594,58.1150378109187,61.8574398327345,26.1093341588863,58.2186683177726,63.8322713504962,21.4686545248887,48.9373090497774,54.550912082501,26.1093342232843,60.2186684465685,67.7034724902001,27.0632597171001,58.1265194342002,61.868921456016,25.6594879400603,57.3189758801205,62.9325789128442,19.8582340153503,45.7164680307006,51.3300710634243,25.6594879399272,59.3189758798544,66.803779923486,27.0631983557884,58.1263967115768,61.8687987333926,26.6237592337177,59.2475184674353,64.861121500159,16.5283199871308,39.0566399742616,44.6702430069853,26.6237592080124,61.2475184160248,68.7323224596563,1
2397,19.5485121778606,43.0970243557213,46.8394263775371,25.0601226187479,56.1202452374958,61.7338482702195,19.6880956272002,45.3761912544004,50.989794287124,25.0601226187479,58.1202452374957,65.6050492811273,20.4914750309008,44.9829500618016,48.7253520836174,25.8998140704708,57.7996281409416,63.4132311736652,20.5408228681457,47.0816457362913,52.695248769015,25.8998140705116,59.7996281410232,67.2844321846548,20.046491005363,44.092982010726,47.8353840325417,26.3441632986383,58.6883265972766,64.3019296300003,22.0733674311252,50.1467348622503,55.760337894974,26.344163299524,60.6883265990481,68.1731306426796,0
2411,17.7369866548502,39.4739733097004,43.2163753315161,21.5832444862413,49.1664889724827,54.7800920052064,17.7369866548471,41.4739733096943,47.087576342418,21.5832448062537,51.1664896125074,58.6512936561389,11.952704039963,27.9054080799259,31.6478101017417,16.7063854975848,39.4127709951695,45.0263740278932,13.2222008772994,32.4444017545988,38.0580047873225,16.7063854975483,41.4127709950967,48.8975750387282,14.4601483226722,32.9202966453443,36.6626986671601,17.5550814470494,41.1101628940987,46.7237659268224,13.5768737431407,33.1537474862814,38.7673505190051,17.5550814262861,43.1101628525722,50.5949668962038,1
2431,22.9875764825144,49.9751529650289,53.7175549868447,29.8935117562491,65.7870235124982,71.4006265452219,22.9529933348082,51.9059866696164,57.51958970234,29.8935118202487,67.7870236404975,75.271827684129,20.5366226918876,45.0732453837751,48.8156474055909,29.8362287404982,65.6724574809965,71.2860605137201,22.5910366300403,51.1820732600805,56.7956762928042,29.8362287416112,67.6724574832224,75.1572615268539,20.4092547120506,44.8185094241013,48.5609114459171,28.7216085224001,63.4432170448002,69.0568200775238,21.9751498886757,49.9502997773515,55.5639028100752,28.721608454456,65.443216908912,72.9280209525436,1
2690,22.9346313784546,49.8692627569091,53.6116647787249,29.6526177784883,65.3052355569766,70.9188385897002,21.6492938741106,49.2985877482212,54.9121907809448,29.6526177784882,67.3052355569765,74.7900396006081,22.5076283563156,49.0152567126312,52.757658734447,29.6601859506623,65.3203719013245,70.9339749340482,21.471015713588,48.942031427176,54.5556344598997,29.6601859528612,67.3203719057223,74.8051759493539,22.8789705026494,49.7579410052989,53.5003430271147,29.4730016826641,64.9460033653283,70.5596063980519,20.0915149415296,46.1830298830591,51.7966329157828,29.4730016830203,66.9460033660406,74.4308074096722,0
2803,21.4655830637581,46.9311661275162,50.673568149332,23.2966762489802,52.5933524979604,58.2069555306841,27.0908734890172,60.1817469780344,65.795350010758,23.2966762495473,54.5933524990945,62.0781565427261,24.3711145496795,52.7422290993591,56.4846311211748,23.6699412649749,53.3398825299497,58.9534855626734,23.6564278463545,53.3128556927089,58.9264587254326,23.6699412649444,55.3398825298888,62.8246865735204,22.1103117625348,48.2206235250697,51.9630255468854,24.2964231190854,54.5928462381708,60.2064492708944,24.3697530285335,54.7395060570669,60.3531090897906,24.2964230619527,56.5928461239055,64.077650167537,0
2854,11.0903630073764,26.1807260147529,29.9231280365687,22.1807177866169,50.3614355732338,55.9750386059575,11.0903628344091,28.1807256688183,33.7943287015419,22.1807496381784,52.3614992763569,59.8463033199884,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,0
2899,24.4403444195438,52.8806888390876,56.6230908609034,28.4198137532346,62.8396275064693,68.4532305391929,24.199820344033,54.3996406880659,60.0132437207896,28.4196540068591,64.8393080137182,72.3241120573498,21.8934398381425,47.786879676285,51.5292816981007,28.2185507277389,62.4371014554778,68.0507044882015,23.8137020696779,53.6274041393557,59.2410071720794,28.2185507290276,64.4371014580553,71.9219055016868,22.4544307451976,48.9088614903951,52.6512635122109,28.0098462541275,62.0196925082549,67.6332955409786,22.2438000816399,50.4876001632798,56.1012031960035,28.0098462532854,64.0196925065707,71.5044965502023,0
2959,25.331832412938,54.6636648258759,58.4060668476917,29.6895473002959,65.3790946005917,70.9926976333154,24.4497349260416,54.8994698520832,60.5130728848069,29.6895474919612,67.3790949839224,74.863899027554,24.3902040301105,52.780408060221,56.5228100820368,29.645677744083,65.291355488166,70.9049585208897,23.6219969037472,53.2439938074944,58.8575968402181,29.6456777450117,67.2913554900234,74.7761595336549,24.7137558281721,53.4275116563442,57.16991367816,29.6071972039638,65.2143944079276,70.8279974406512,21.6839879910277,49.3679759820554,54.9815790147791,29.6071971829654,67.2143943659307,74.6991984095623,0
2998,28.3693758381934,60.7387516763869,64.4811536982027,31.3761291536055,68.752258307211,74.3658613399347,24.4424492561839,54.8848985123678,60.4985015450914,31.3761291536055,70.7522583072111,78.2370623508426,27.8016277945365,59.6032555890731,63.3456576108888,30.5183533905835,67.0367067811671,72.6503098138907,22.2986090075659,50.5972180151319,56.2108210478556,30.5183533919074,69.0367067838149,76.5215108274465,28.3374897660581,60.6749795321162,64.417381553932,30.7382666281567,67.4765332563134,73.0901362890371,20.424816496222,46.849632992444,52.4632360251676,30.7382666279968,69.4765332559936,76.9613372996252,0
3103,18.3486991108367,40.6973982216735,44.4398002434893,27.0315529275718,60.0631058551436,65.6767088878673,17.2341977205105,40.468395441021,46.0819984737446,27.0315529275719,62.0631058551437,69.5479098987753,18.5419574650079,41.0839149300159,44.8263169518316,27.3155297293127,60.6310594586254,66.2446624913491,17.5979178562466,41.1958357124932,46.8094387452169,27.315529729391,62.6310594587821,70.1158635024136,18.4848031652784,40.9696063305569,44.7120083523726,27.2644179148779,60.5288358297557,66.1424388624794,16.9590543187287,39.9181086374573,45.531711670181,27.2644179142402,62.5288358284804,70.013639872112,1
3178,20.3785006822858,44.7570013645716,48.4994033863874,26.4782108842878,58.9564217685756,64.5700248012993,20.3785006822813,46.7570013645626,52.3706043972863,26.478210884288,60.956421768576,68.4412258122076,15.7714135564823,35.5428271129647,39.2852291347805,20.5224287833977,47.0448575667954,52.6584605995191,15.8881840929441,37.7763681858882,43.3899712186119,20.5224287834351,49.0448575668702,56.5296616105018,17.1863946848342,38.3727893696685,42.1151913914843,22.6864931054154,51.3729862108308,56.9865892435545,17.5238969036784,41.0477938073568,46.6613968400805,22.6864930372229,53.3729860744458,60.8577901180774,1
3210,18.5231215018071,41.0462430036143,44.78864502543,27.6249083628209,61.2498167256418,66.8634197583654,18.5231218218067,43.0462436436134,48.6598466763371,27.6249083628576,63.2498167257152,70.7346207693468,5.75282511871359,15.5056502374272,19.248052259243,21.1489465652232,48.2978931304464,53.9114961631701,15.2436013952986,36.4872027905973,42.1008058233209,21.148946565086,50.2978931301719,57.7826971738035,9.27930207300696,22.5586041460139,26.3010061678297,22.8690477792266,51.7380955584532,57.3516985911769,15.8583587736218,37.7167175472437,43.3303205799674,22.8690476378899,53.7380952757797,61.2228993194113,1
3228,17.3543561952642,38.7087123905285,42.4511144123442,25.306308721814,56.612617443628,62.2262204763517,17.3543561952642,40.7087123905284,46.3223154232521,25.3063087218057,58.6126174436113,66.0974214872429,10.9783787954622,25.9567575909244,29.6991596127401,22.1180897819316,50.2361795638631,55.8497825965868,14.6228081786831,35.2456163573661,40.8592193900898,22.1180897818962,52.2361795637924,59.7209836074239,12.5747068046148,29.1494136092296,32.8918156310454,21.6449381334613,49.2898762669225,54.9034792996462,14.4487390168768,34.8974780337536,40.5110810664773,21.6449381121157,51.2898762242313,58.7746802678629,1
3472,11.0903629898558,26.1807259797115,29.9231280015273,21.4876036300066,48.9752072600132,54.5888102927369,11.0903565344363,28.1807130688725,33.7943161015962,21.4876000736425,50.9752001472849,58.4600041909165,5.92446992823889,15.8489398564778,19.5913418782936,20.1728495105939,46.3456990211878,51.9593020539115,9.77564180219538,25.5512836043908,31.1648866371144,20.1728495105982,48.3456990211964,55.830503064828,-0,4,7.74240202181578,15.9423851528787,37.8847703057575,43.4983733384812,-0,6,11.6136030327237,15.9423851528787,39.8847703057575,47.369574349389,0
3624,18.0054097912003,40.0108195824007,43.7532216042164,24.8424222647151,55.6848445294301,61.2984475621538,19.7743893113822,45.5487786227643,51.162381655488,24.842422264715,57.6848445294301,65.1696485730617,17.2173185541148,38.4346371082295,42.1770391300453,23.3980393792442,52.7960787584885,58.4096817912121,18.6736929171422,43.3473858342844,48.9609888670081,23.3980393798194,54.7960787596389,62.2808828032704,17.6182130741388,39.2364261482777,42.9788281700935,24.1096096714364,54.2192193428727,59.8328223755964,20.7425534605574,47.4851069211148,53.0987099538385,24.1096096715952,56.2192193431905,63.704023386822,0
3771,20.8377686222755,45.675537244551,49.4179392663668,26.2858974312318,58.5717948624636,64.1853978951873,20.8377690022774,47.6755380045548,53.2891410372785,26.2858958310442,60.5717916620884,68.05659570572,7.55043990812142,19.1008798162428,22.8432818380586,20.4693887627403,46.9387775254806,52.5523805582043,16.4367633643777,38.8735267287553,44.487129761479,20.4693887627252,48.9387775254504,56.4235815690819,12.0507213543443,28.1014427086885,31.8438447305043,22.5318318771466,51.0636637542932,56.6772667870168,18.0307918295337,42.0615836590674,47.6751866917911,22.53183161621,53.06366323242,60.5484672760515,1
3928,15.0034873045652,34.0069746091304,37.7493766309461,18.7149757481505,43.4299514963011,49.0435545290248,15.0034873045575,36.006974609115,41.6205776418387,18.71498282248,45.42996564496,52.9147696885915,10.3067520752096,24.6135041504193,28.3559061722351,13.8629436111989,33.7258872223978,39.3394902551215,8.90814028459359,23.8162805691872,29.4298836019108,13.8629436111989,35.7258872223978,43.2106912660294,13.8204236339625,31.640847267925,35.3832492897408,13.8629436111989,33.7258872223978,39.3394902551215,10.1565785862282,26.3131571724563,31.92676020518,13.8629436111989,35.7258872223978,43.2106912660294,1
4164,23.2331044492064,50.4662088984128,54.2086109202286,18.7149818601414,43.4299637202828,49.0435667530064,23.2331044491927,52.4662088983854,58.079811931109,18.7149832136989,45.4299664273979,52.9147704710294,18.5173014633828,41.0346029267656,44.7770049485814,15.2492379723188,36.4984759446376,42.1120789773613,14.7412511379598,35.4825022759196,41.0961053086433,15.2492379723188,38.4984759446376,45.9832799882692,21.7402685854928,47.4805371709856,51.2229391928013,15.2492379723188,36.4984759446376,42.1120789773613,17.4775318038544,40.9550636077088,46.5686666404325,15.2492379723188,38.4984759446376,45.9832799882692,0
4231,23.9793740546331,51.9587481092661,55.7011501310819,30.4749106980615,66.9498213961229,72.5634244288466,23.979374054601,53.9587481092019,59.5723511419256,30.4749118980444,68.9498237960887,76.4346278397203,18.058892815419,40.117785630838,43.8601876526538,28.8593514850724,63.7187029701448,69.3323060028685,23.9351509680666,53.8703019361331,59.4839049688568,28.8593514849076,65.7187029698151,73.2035070134467,22.8222234602234,49.6444469204468,53.3868489422626,30.3404090362611,66.6808180725221,72.2944211052458,23.0495998305945,52.099199661189,57.7128026939127,30.3404090367238,68.6808180734476,76.1656221170792,0
4241,13.3686953495303,30.7373906990605,34.4797927208763,18.7149818746584,43.4299637493169,49.0435667820405,13.3686953495436,32.7373906990872,38.3509937318108,18.7149802751761,45.4299605503523,52.9147645939838,5.28963100594672,14.5792620118934,18.3216640337092,14.5560907917589,35.1121815835177,40.7257846162414,8.54146422310841,23.0829284462168,28.6965314789405,14.5560907917589,37.1121815835177,44.5969856271493,7.00433862211367,18.0086772442273,21.7510792660431,14.5560907917589,35.1121815835177,40.7257846162414,9.18680809303014,24.3736161860603,29.9872192187839,14.5560907917589,37.1121815835177,44.5969856271493,1
4625,29.4375838012072,62.8751676024144,66.6175696242302,29.8053290762973,65.6106581525945,71.2242611853182,29.8053291640743,65.6106583281486,71.2242613608722,29.8053641891518,67.6107283783036,75.0955324219352,29.1454773976082,62.2909547952164,66.0333568170322,29.7987043631473,65.5974087262946,71.2110117590183,29.2923000298434,64.5846000596868,70.1982030924105,29.7987043631419,67.5974087262837,75.0822127699153,29.2442246053068,62.4884492106136,66.2308512324294,29.7467947354949,65.4935894709898,71.1071925037135,29.1764549814349,64.3529099628698,69.9665129955935,29.7467947355054,67.4935894710108,74.9783935146424,1
4920,11.0903730335774,26.1807460671548,29.9231480889706,21.4875673818703,48.9751347637407,54.5887377964643,11.0903632543686,28.1807265087372,33.7943295414609,21.4875942475049,50.9751884950099,58.4599925386414,-0,4,7.74240202181578,15.9423851528787,37.8847703057575,43.4983733384812,5.54517744447956,17.0903548889591,22.7039579216828,15.9423851528787,39.8847703057575,47.369574349389,-0,4,7.74240202181578,15.9423851528787,37.8847703057575,43.4983733384812,5.54517744447956,17.0903548889591,22.7039579216828,15.9423851528787,39.8847703057575,47.369574349389,0
4961,14.8968613688515,33.7937227377029,37.5361247595187,22.7178371321579,51.4356742643158,57.0492772970395,14.896861370892,35.793722741784,41.4073257745077,22.7178371321666,53.4356742643332,60.9204783079647,10.0347684426973,24.0695368853947,27.8119389072105,21.230072688937,48.4601453778739,54.0737484105976,14.2018947400963,34.4037894801926,40.0173925129163,21.23007268858,50.4601453771599,57.9449494207915,11.8865205579566,27.7730411159133,31.515443137729,21.6960040508092,49.3920081016183,55.005611134342,14.6833437947229,35.3666875894458,40.9802906221695,21.6960040527342,51.3920081054684,58.8768121490999,1
5096,11.0903630073764,26.1807260147529,29.9231280365687,22.1807177866169,50.3614355732338,55.9750386059575,11.0903628344091,28.1807256688183,33.7943287015419,22.1807496381784,52.3614992763569,59.8463033199884,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,-0,4,7.74240202181578,16.6355323334387,39.2710646668774,44.884667699601,5.54517744447956,17.0903548889591,22.7039579216828,16.6355323334387,41.2710646668774,48.7558687105089,1
5113,32.450098370151,68.9001967403019,72.6425987621177,23.8085867806665,53.617173561333,59.2307765940567,14.7148047884796,35.4296095769592,41.0432126096829,23.8085867806666,55.6171735613332,63.1019776049647,32.4663654930269,68.9327309860538,72.6751330078696,19.5035488273981,45.0070976547961,50.6207006875198,6.93147180559945,19.8629436111989,25.4765466439226,19.5035488274527,47.0070976549054,54.491901698537,32.4178858027592,68.8357716055183,72.5781736273341,21.5738710562515,49.1477421125029,54.7613451452266,6.93147180559945,19.8629436111989,25.4765466439226,21.573871042917,51.1477420858341,58.6325461294656,0
5156,16.6737651079566,37.3475302159133,41.089932237729,26.478209284288,58.956418568576,64.5700216012997,16.6735527156476,39.3471054312953,44.9607084640189,26.4782089647065,60.9564179294131,68.4412219730446,13.1311700071472,30.2623400142945,34.0047420361103,26.0969225912113,58.1938451824225,63.8074482151462,16.6200166641454,39.2400333282909,44.8536363610145,26.0969225902022,60.1938451804045,67.678649224036,14.2858306256126,32.5716612512252,36.314063273041,26.1387907192407,58.2775814384815,63.8911844712051,16.6726319020903,39.3452638041806,44.9588668369043,26.1387907190326,60.2775814380652,67.7623854816968,0
